名字,链接,地址,介绍,开放时间,图片链接,评分,建议游玩时间,建议季节,门票,小贴士,Page,File Name,来源城市,AQI,绿化覆盖率 (%),废水处理率 (%),废气处理率 (%),垃圾分类处理率 (%),历史遗迹数量,博物馆数量,文化活动频次,文化设施数量,公共交通覆盖率 (%),线路密度 (km/km²),高速公路里程 (km),机场航班数量,年平均气温 (℃),年降水量 (mm),适宜旅游天数,空气湿度 (%),餐馆数量,特色美食数量,美食活动频次,综合评分
东庠岛Dongtang Island,http://travel.qunar.com/p-oi22921240-dongxiangdao,"

地址:
福州市平潭县东庠岛

",东庠岛被称为“千礁岛县”，背倚青山，面朝大海，它既有宁静悠闲的海域风光，也有朴素平实的渔民生活，《爸爸去哪儿5》第一期就是这里取的景。在这里，能享受这一处宁静无人的沙滩。,全年 全天开放,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/c61ea290bc08a5fc9c6ed2237b58f4bb.jpg_480x360x95_87ee9613.jpg,5.0,建议游览时间：2小时 - 3小时,,,,4,福州,福州,-4.613380288096083,2.6036164945448745,3.3231715117102363,2.5605185842221476,3.1557823229927973,1.461145538576237,1.5457363566555917,1.5732889749198629,1.6115666828808846,2.5084243081620463,2.9922779794709475,2.154245047349881,1.7804107539186242,4.312504803351212,4.655131636375318,3.3234268384683934,3.8894793260439493,4.366430923335954,3.2311354719523737,2.7227713035276335,3.078503601759434
南海寺Nanhai Temple,http://travel.qunar.com/p-oi23344075-nanhaisi,,南海寺面朝大海。南海寺的任何一处，都能看到巨大的水花在岩石上的美景。观音阁是南海寺的中心建筑。,,https://tr-osdcp.qunarzz.com/tr-osd-tr-space/img/4822743b013eeb6986ebecf83403eebd.jpg_480x360x95_b8d87869.jpg,5.0,建议游览时间：1小时 - 2小时,,具体收费情况以现场公示为主,,1,汕尾,汕尾,-0.5672856326017349,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8698873427512936
元谋人世界公园,http://travel.qunar.com/p-oi37806141-yuanmourenshijiegongyuan,,"元谋人世界公园内建有远古温泉水世界、狂欢岛和凤凰商街等，来到这里，人们既能泡温泉，又可以欣赏美丽的田园景色，非常惬意。
",,,5.0,建议游览时间：12小时,,具体收费情况以现场公示为主,,3,楚雄州,楚雄州,-0.8785236830243771,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8678642954235465
俄尔则俄Eerzeer Scenic Area,http://travel.qunar.com/p-oi18702245-eerzee,,俄而则俄的南北两坡上都是杜鹃花，每到了花期的时候，花海特别漂亮，在山上还可以看到美丽的日出和云海。,,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/24b31fba91c31b2775c8eb2984fc286a.jpg_480x360x95_6eb6213c.jpg,5.0,,,具体收费情况以现场公示为主,,1,成都,成都,-0.8785236830243771,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8678642954235465
长丰稻作文化展览馆,http://travel.qunar.com/p-oi39175783-zhangfengdaozuowenhua,,,,,0.0,,,,,1,可克达拉,可克达拉,-0.8785236830243771,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8678642954235465
二祖山,http://travel.qunar.com/p-oi39413141-erzushan,,,,,5.0,,,,,5,安庆,安庆,-0.8785236830243771,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8678642954235465
郭味蕖故居陈列馆Guoweiqu Former Residence Exhibition Hall,http://travel.qunar.com/p-oi703544-guoweiqugujuchenlieguan,"

地址:
东风西街1048号(近三中)


电话:
8327866

",,8:00-17:00,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/142a61452c86faf0c00d680fa2670d6c.gif_480x360x95_3f7dc468.gif,5.0,,,具体收费情况以现场公示为主,,3,潍坊,潍坊,-0.8785236830243771,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8678642954235465
湖北省国营三湖农场State-owned Sanhu Farm in Hubei Province,http://travel.qunar.com/p-oi35559380-hubeishengguoyingsanhu,,,,,5.0,,,具体收费情况以现场公示为主,,1,潜江,潜江,-0.8785236830243771,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8678642954235465
新疆东道海子沙漠风光旅游区,http://travel.qunar.com/p-oi38341725-xinjiangdongdaohaizisha,,新疆东道海子沙漠风光旅游区，来到这里能看到海子上成群的白色水鸟，它们安祥的在这片属于它们的天空下游弋。蓝天、碧波、白色的鸟还有这大片的沙漠组成了一片美丽的图画。,,,5.0,建议游览时间：2小时 - 4小时,,具体收费情况以现场公示为主,,1,五家渠,五家渠,-0.8785236830243771,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8678642954235465
花局里Huajuli Commercial Street,http://travel.qunar.com/p-oi8304645-huajuli,"

地址:
扬州个园附近花局里


电话:
0514-87365553

",花局里，毗邻扬州个园，扬州城市旅游新打造的综合性休闲旅游商业街区，集美食、购物、演艺为一体，店铺林立、古色古香，将重现汉唐盛世、明清华彩，乃扬州市政府倾力打造的“老扬州，新名胜”。,全天开放,https://img1.qunarzz.com/travel/d7/1707/18/3fa2bbd759b191b5.jpg_480x360x95_0371df1a.jpg,5.0,,,具体收费情况以现场公示为主,,7,扬州,扬州,-0.8785236830243771,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8678642954235465
石柱观,http://travel.qunar.com/p-oi3864472-shizhuguan,,建始望坪是一马平川，坪中有一山峰隆起，突兀凌空，尤如擎天大柱，人们称为蟠龙山。这山海拔为1070米，相对高度51米，周长223米。山顶有一庙宇，古人称朝贞观，今人叫它石柱观。？？？？蟠龙山山势险峻，整个山体是悬崖绝壁，山麓有洞穴，迂回曲折通向山腰，出半山洞口，有238级石梯依山势盘旋至山顶。山顶苍松横生，山花竞放，庙宇掩翳在秀林古木之中。庙始建于明嘉靖年间，传说当年有一樵夫上蟠龙山捡柴，在半岩石缝中拾得半截庙钟，钟上残留“峨嵋”二宇，怀疑是四川峨眉山的神仙...建始望坪是一马平川，坪中有一山峰隆起，突兀凌空，尤如擎天大柱，人们称为蟠龙山。这山海拔为1070米，相对高度51米，周长223米。山顶有一庙宇，古人称朝贞观，今人叫它石柱观。？？？？蟠龙山山势险峻，整个山体是悬崖绝壁，山麓有洞穴，迂回曲折通向山腰，出半山洞口，有238级石梯依山势盘旋至山顶。山顶苍松横生，山花竞放，庙宇掩翳在秀林古木之中。庙始建于明嘉靖年间，传说当年有一樵夫上蟠龙山捡柴，在半岩石缝中拾得半截庙钟，钟上残留“峨嵋”二宇，怀疑是四川峨眉山的神仙降灵，四乡群众因此相邀在 山顶修筑庙宇。四百多年来，石柱观几经兵燹，重建数次。现存的土木结构是清代重建，高10．97米，外形呈四层六棱亭阁状，顶部为六面迭歇山式，飞角是鸱首式，内设前堂后殿，东西两厢，左右茶舍膳房，布局合理，造型雄伟，工艺精致，显示出工匠的聪明才智。？？？？蟠龙山周围有风景三处，山西有清建宝塔一座，右侧崖缝中有一涓流，久早不竭；东麓有一堰池，碧波荡漾，常年不干。石柱观兼有山、水、石、洞四美，是鄂西的一个游览胜地。,,,5.0,,,,,2,恩施,恩施,-0.8785236830243771,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8678642954235465
蓝小鸭萌宠乐园,http://travel.qunar.com/p-oi39596996-lanxiaoyamengchongleyuan,, 蓝小鸭萌宠乐园是一家以动物文化为主题的室内乐园，根据乐园内部仿真自热环境，和孩子一起体验大自然的法则与秩序。超70种风靡全球的动物界“扛把子”和各路萌宠神兽齐齐驾到，为您上演一场疯狂动物城里的萌宠大咖秀，快来和这些超萌可爱的动物精灵们“零距离接触的亲密互动”和“喂食体验”吧，零距离互动让小朋友近距离感受了解小动物及了解自然，培养孩子的观察和思考的能力，让孩子们在都市享受动物带来的 欢愉。 蓝小鸭萌宠乐园，为新世纪儿童认识建设不断努力，我们愿为您一起见证孩子的成长。,,,5.0,,,,,5,惠州,惠州,-0.8785236830243771,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8678642954235465
玉柱擎天,http://travel.qunar.com/p-oi706323-yuzhuqingtian,"

地址:
云南-丽江玉龙雪山主峰南麓

",,全天,https://mp-commentcp.qunarzz.com/mp_comment_mp_comment/1559156727974100w14000000x5uyv8E6B_D_640_10000.jpg_480x360x95_9c655a59.jpg,5.0,建议游览时间：2小时 - 4小时,四季皆宜。,免费,,7,丽江,丽江,-0.8785236830243771,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8678642954235465
首阳山,http://travel.qunar.com/p-oi714622-shouyangshan,"

地址:
甘肃省定西市渭源县莲峰镇

",首阳山位于渭源县东南34公里的莲峰乡享堂沟，海拔在2186-2509米之间，因其列群山之首，阳光先照而得名。首阳山因商未周初孤竹国（今河北庐龙县）君之二子伯夷、叔齐相让嗣君，相偕至周，后闻武王伐纣，叩马谏阴。因武王不听，遂愤而不食周粟，西行至首阳山，采薇而食，后饿死于首阳山而成为陇右名山。秦汉在此建县时就名首阳县了。渭源首阳山最早见于庄子所言伯夷、叔齐西至岐阳，见周武王伐殷曰：吾闻古之士，遭治世还避其任，遇乱世不为苟存，今天下暗，周德衰，其并乎周以涂吾身...首阳山位于渭源县东南34公里的莲峰乡享堂沟，海拔在2186-2509米之间，因其列群山之首，阳光先照而得名。首阳山因商未周初孤竹国（今河北庐龙县）君之二子伯夷、叔齐相让嗣君，相偕至周，后闻武王伐纣，叩马谏阴。因武王不听，遂愤而不食周粟，西行至首阳山，采薇而食，后饿死于首阳山而成为陇右名山。秦汉在此建县时就名首阳县了。渭源首阳山最早见于庄子所言伯夷、叔齐西至岐阳，见周武王伐殷曰：吾闻古之士，遭治世还避其任，遇乱世不为苟存，今天下暗，周德衰，其并乎周以涂吾身也，不若逊之，以洁吾行二子北至于首阳之山，遂饥饿而死。又东汉经文学家曹大家（即班昭）注《幽通赋》说：夷齐饿于首阳山在陇西首阳。渭源在秦末汉初建县，就名首阳县，归陇西郡管辖，县以山得名。直到西魏文帝大统十七年（公元551）始改名渭源县。据此看来，渭源首阳山得名最早，历史悠久，为夷齐隐居采蕨直至饿死的最确首阳山。首阳山西北侧有石门，因两座石崖东西对峙，间开一线，形似石门而得名。石门夜月为当地一景。两崖之间有一水库，容量500多万立方米，是一处理想的水上乐园。水库后面为长十五里的天井峡谷，这里座座陡峭的山崖相对挺立，四山合围，蓝天变成一条细线，人如处井底，其地势恰似一大锯解开的板缝，故此当地俗称解板沟。天井峡山奇水美，恰似仙境，有鬼斧神工的自然造型27处景点。沿十五里天井画廊，到处充满着奇、险、壮、绝、清、秀、幽、静、古、野之情趣。如从县城向南行直抵天井峡，约有20多公里路程。,09:00-17:00,https://img1.qunarzz.com/travel/d5/1510/98/3f55b9c8ca110f.jpg_480x360x95_82907aca.jpg,5.0,,,25元,,1,定西,定西,-0.8785236830243771,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8678642954235465
六合丝厂,http://travel.qunar.com/p-oi39462514-liuhesichang,,,,,5.0,,,,,1,南充,南充,-0.8785236830243771,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8678642954235465
红色娘子军雕像,http://travel.qunar.com/p-oi708592-hongseniangzijundiaoxiang,"

地址:
琼海市东风路与人民路交叉处

",位于琼海市南门的街心公园，于1985年8月1日落成揭幕。雕像由花岗石雕刻而成，坐北向南，高3．7米，连底座总高6．8米。座基石板铺设，四周呈六角形，围以石栏杆，占地面积40平方米。雕像后面是园林花圃等。红色娘子军纪念雕像将红军女战士脚穿草鞋、肩背竹笠、风尘仆仆的一代巾帼英雄的气概充分展现。雕像底座正面有胡耀邦金字题词：“红色娘子军”。底座背面刻有如下文字：“红色娘子军即中国工农红军第二独立师女子军特务连。”1931年5月1日创建于乐会县第四区革命根据地。她们在中共...位于琼海市南门的街心公园，于1985年8月1日落成揭幕。雕像由花岗石雕刻而成，坐北向南，高3．7米，连底座总高6．8米。座基石板铺设，四周呈六角形，围以石栏杆，占地面积40平方米。雕像后面是园林花圃等。红色娘子军纪念雕像将红军女战士脚穿草鞋、肩背竹笠、风尘仆仆的一代巾帼英雄的气概充分展现。雕像底座正面有胡耀邦金字题词：“红色娘子军”。底座背面刻有如下文字：“红色娘子军即中国工农红军第二独立师女子军特务连。”1931年5月1日创建于乐会县第四区革命根据地。她们在中共琼崖特委领导下，出色地完成了保卫领导机关，宣传发动群众等项任务，并配合主力部队作战，在伏击沙帽岭、火攻文市炮楼、拔除阳江据点及马鞍岭阻击战斗中，不怕牺牲，英勇杀敌，为琼崖革命立下功勋，斯为妇女解放运动之旗帜，海南人民之光荣，娘子军革命精神永存！”。1990年，海南省人民政府确定红色娘子军雕像为重点革命纪念建筑物保护单位。,全天,https://img1.qunarzz.com/travel/d5/201406/13/dd2bdcc65e98211fddb12cfb.jpg_480x360x95_585421be.jpg,5.0,,,30元,,2,琼海,琼海,-0.8785236830243771,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8678642954235465
皇姑山Huanggu Mountain,http://travel.qunar.com/p-oi35742720-huanggushan,"

地址:
常德市津市市皇姑山路

",皇姑山因明代华阳王朱悦耀的妃子葬于山南而得名。山上茂林修竹、曲径通幽，山脚下已建成皇姑山公园广场。,全年 全天开放,,5.0,建议游览时间：12小时 - 3天,,具体收费情况以现场公示为主,,7,常德,常德,-0.8785236830243771,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8678642954235465
