名字,链接,地址,介绍,开放时间,图片链接,评分,建议游玩时间,建议季节,门票,小贴士,Page,File Name,来源城市,AQI,绿化覆盖率 (%),废水处理率 (%),废气处理率 (%),垃圾分类处理率 (%),历史遗迹数量,博物馆数量,文化活动频次,文化设施数量,公共交通覆盖率 (%),线路密度 (km/km²),高速公路里程 (km),机场航班数量,年平均气温 (℃),年降水量 (mm),适宜旅游天数,空气湿度 (%),餐馆数量,特色美食数量,美食活动频次,综合评分
海花岛婚礼庄园,http://travel.qunar.com/p-oi38937427-haihuadaohunlizhuangyuan,,,,,5.0,,,,,3,儋州,儋州,-0.8785236830243771,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8678642954235465
新山梯田,http://travel.qunar.com/p-oi9644327-xinshantitian,,新山梯田位于米易新山傈僳族乡，梯田的面积中等，由于附近的山体比较陡峭，所以形成了独特的梯田风景。,,https://img1.qunarzz.com/travel/d6/1705/88/4c78dd162ba3bfb5.jpg_480x360x95_6f8e68b9.jpg,5.0,,,,,1,攀枝花,攀枝花,-0.8785236830243771,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8678642954235465
石塘镇Shitangzhen,http://travel.qunar.com/p-oi35213816-shitangzhen,"

地址:
台州市温岭市

",石塘镇是浙江省温岭市辖镇，地处浙江的东南，由原石塘、箬山和钓浜三镇合并而成，区域面积约28.2平方千米，海岸线长58.6km，常住人口68807人（2017年），辖58个行政村，其中纯渔业村54个。,夏季7:30-17:00，冬季8:00-16:30,,5.0,建议游览时间：12小时 - 3天,,具体收费情况以现场公示为主,,2,台州,台州,-0.8785236830243771,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8678642954235465
红龙湖公园,http://travel.qunar.com/p-oi711255-honglonghugongyuan,"

地址:
泸州市古蔺县城北部

",红龙湖省级森林公园位于古蔺县城北部，距县城区19.5公里，与黄荆景区紧密相连，面积达30平方公里。整个湖区由红龙湖、月儿湖、琴蛙湖等大小7个湖泊组成，象七颗璀灿的明珠镶嵌在海拨1600多米的崇山峻岭之中，最高峰新街坪达845米。湖区四周青山环抱，绿树掩映，水如明镜，湖中小船漫游，鱼歌悠悠。细雨蒙蒙时，四周高山葱笼翠绿，云雾缠绕其间，似玉带缠腰；以红龙湖为中心的水面，则薄雾缭绕，亲临红龙，如入仙山美景。夏日炎炎，这里凉爽舒适、空气清新、花香鸟语、格外幽静、湖区上...红龙湖省级森林公园位于古蔺县城北部，距县城区19.5公里，与黄荆景区紧密相连，面积达30平方公里。整个湖区由红龙湖、月儿湖、琴蛙湖等大小7个湖泊组成，象七颗璀灿的明珠镶嵌在海拨1600多米的崇山峻岭之中，最高峰新街坪达845米。湖区四周青山环抱，绿树掩映，水如明镜，湖中小船漫游，鱼歌悠悠。细雨蒙蒙时，四周高山葱笼翠绿，云雾缠绕其间，似玉带缠腰；以红龙湖为中心的水面，则薄雾缭绕，亲临红龙，如入仙山美景。夏日炎炎，这里凉爽舒适、空气清新、花香鸟语、格外幽静、湖区上下一片绿色的海洋，使人心旷神怡；隆冬季节，这里银装素裹，白雪皑皑，玉树琼花，一派北国风光，独特的南方雪景，更令人心醉神迷。离红龙湖三公里处的虎头山，地形险要，景观奇特，可观日出、云海；湖区舍身岩下的白水湖景区形势险峻，奇景众多，与正在实施的龙爪河引水工程连为一体，形成十里长湖，成为川南最具特色的避暑、度假、旅游的理想圣地。,7:30-18:30,,5.0,,,8元,,2,泸州,泸州,-0.8785236830243771,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8678642954235465
崇安寺,http://travel.qunar.com/p-oi706366-chongansi,,"崇安寺，古称凌烟寺，位于山西省陵川县崇文镇西北的卧龙岗上，大有居高临下，俯瞰全城的雄伟气魄，""先有崇安，后有陵川""的远古说法在当地流传甚广。崇安寺的创始年代已无从稽考，唐初原名为""丈八佛寺'，宋太平兴国元年？？公元976年？？敕命为崇安寺，此外古代并有""凌烟寺""之称。由于历代重修和增建，从现存建筑来看基本上都是明代改建的，但也部分地保留着宋、金原作。主要建筑山门、钟鼓二楼。山门位于中轴线前，系明代建筑，面宽五间，进深六架椽，平面形制为长方形，屋顶形制...崇安寺，古称凌烟寺，位于山西省陵川县崇文镇西北的卧龙岗上，大有居高临下，俯瞰全城的雄伟气魄，""先有崇安，后有陵川""的远古说法在当地流传甚广。崇安寺的创始年代已无从稽考，唐初原名为""丈八佛寺'，宋太平兴国元年？？公元976年？？敕命为崇安寺，此外古代并有""凌烟寺""之称。由于历代重修和增建，从现存建筑来看基本上都是明代改建的，但也部分地保留着宋、金原作。主要建筑山门、钟鼓二楼。山门位于中轴线前，系明代建筑，面宽五间，进深六架椽，平面形制为长方形，屋顶形制为二层三重檐歇山顶，房坡为灰色筒板瓦铺制，正脊为彩色龙吻图案对峙，彩色琉璃剪边。山门一层檐下，南面悬有""行山钟秀""四个大字，北下悬有""留月栖云""四个大字。此楼虽改建于明代，但大门上仍用的是宋代青石门框，门框上还刻着""嘉佑辛丑六月三日""等字样，殿内有宋碑一通，院内金、明、清碑共十三通。钟鼓二楼位于中轴线山门两侧，左为钟楼，右为鼓楼，均为重檐歇山顶，彩色琉璃剪边。钟楼内悬有宋代大铁钟一个，铸于宋徽宗崇宁元年，钟高一百九十八公分，径长一百六十四公分，上面铸有文字和方格纹，是我县现存最大的一个铁钟。鼓楼内原悬有大鼓一面。？？清代已经毁？？。",,https://tr-osdcp.qunarzz.com/tr-osd-tr-space/img/f52d90db3504d21ac7480b6664bfb152.jpg_480x360x95_216b5c93.jpg,5.0,,,,,2,晋城,晋城,-0.8785236830243771,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8678642954235465
太阳湾路Sun Bay Road,http://travel.qunar.com/p-oi32733580-taiyangwanlu,"

地址:
海南省三亚市吉阳区


电话:
0898-88568899

",太阳湾路位于亚龙湾旅游度假区内，是亚龙湾通往太阳湾柏悦度假酒店的必经之路。这是一条深藏在亚龙湾与太阳湾之间的海景公路，一边是山，一边是海，约6公里的距离，足以让人感受到清静与避世。进入到太阳湾路，就真正进入到了山水之间、山海之间。太阳湾路起点，左边是一条小河注入大海，潮涨潮落，分不清哪里是海水，哪里是河水，只有河海相间的红树林，在不断地感受着大海与溪流之间的恩赐。这里一簇簇红树林，本身就是一道风景，枝头上白鹳、水鸟也好似在度假一样，或是站在枝头发呆，或是在悠闲地飞翔。,全年 全天开放,https://tr-osdcp.qunarzz.com/tr-osd-tr-space/img/29314950b14a829417f96670b87e5331.jpg_480x360x95_5d2079e0.jpg,5.0,建议游览时间：0.5小时 - 1小时,,具体收费情况以现场公示为主,,3,三亚,三亚,-0.8785236830243771,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8678642954235465
左公柳,http://travel.qunar.com/p-oi702447-zuogongliu,"

地址:
嘉峪关关城闸门附近

",,全天,https://img1.qunarzz.com/travel/poi/201408/12/dcdd9e30342aa15cc8d65eac.jpg_480x360x95_a907624f.jpg,5.0,建议游览时间：0.5小时,嘉峪关气候：嘉峪关气候属于温带干旱气候，年平均气温6摄氏度左右，昼夜温差较大，年降水量80多毫米，1月份最 冷，7月份最热 最佳旅游时间：每年5月－10月是最佳旅游时间,免费,,1,嘉峪关,嘉峪关,-0.8785236830243771,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8678642954235465
富春江Fuchun River,http://travel.qunar.com/p-oi703065-fuchunjiang,"

地址:
杭州市富阳市富阳镇


电话:
0571-69918266

",富春江是钱塘江建德市梅城镇下至萧山区闻家堰段的别称，长110公里，昔有“小三峡”之称。与长江三峡、桂林漓江齐名，两岸山清水秀，江水清碧见底，周边聚集了很多特色的村落，使这里更加美丽。著名景点有：鹳山“春江第一楼”、新沙岛农家乐、碧云洞、龙门瀑布、三国孙权故里、元代画家黄公望隐居地等。桐庐一段的富春江两岸洞奇石美，山清水秀，古今中外众多文人墨客在此留下了3000余首盛赞桐庐的佳作。宋朝诗人范仲淹赞桐庐为“潇洒桐庐”。目前，桐庐已形成了以山、...富春江是钱塘江建德市梅城镇下至萧山区闻家堰段的别称，长110公里，昔有“小三峡”之称。与长江三峡、桂林漓江齐名，两岸山清水秀，江水清碧见底，周边聚集了很多特色的村落，使这里更加美丽。著名景点有：鹳山“春江第一楼”、新沙岛农家乐、碧云洞、龙门瀑布、三国孙权故里、元代画家黄公望隐居地等。桐庐一段的富春江两岸洞奇石美，山清水秀，古今中外众多文人墨客在此留下了3000余首盛赞桐庐的佳作。宋朝诗人范仲淹赞桐庐为“潇洒桐庐”。目前，桐庐已形成了以山、水、林、洞为特色的五大旅游景区，有瑶琳仙境的溶洞奇观，有“天下独绝”的天目溪漂流，有红灯笼乡村家园的乡村公园风情，有中药鼻祖圣地桐君山，还有国家森林公园大奇山，既可寻胜访古，纵情山水，又可体验乡村风情、田园乐趣。,8:00-17:00,https://img1.qunarzz.com/travel/d3/1706/d2/223417be420e6db5.jpg_480x360x95_16cabd79.jpg,5.0,建议游览时间：1小时 - 3小时,盛夏来富春江避暑最佳。富春江山青水绿，盛夏时分仍能保持凉爽。,"{'【酒店套餐】杭州建德富春芳草地度假酒店1晚+双早+泉水鱼头皇1份+萌宠喂养/霍比特村游玩★多房型可选\n\n': ['¥579起'], '【酒店套餐】杭州桐庐雷迪森度假酒店2天1晚含早+双人下午茶+餐饮代金券+高尔夫体验券+儿童淘天地畅玩\n\n': ['¥509起'], '【酒店套餐】桐庐富春江励骏酒店1晚+早餐+大奇山国家森林公园门票+欢迎点心/巧克力1份★周末不加价\n\n': ['¥499起']}",,2,杭州,杭州,-0.8785236830243771,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8678642954235465
云峰湖,http://travel.qunar.com/p-oi722354-yunfenghu,"

地址:
吉林省通化市集安市以东

","云峰湖风景旅游度假区坐落在集安市以东、鸭绿江上游40公里处，有以""界河明珠""之称的云峰发电厂，象征中朝友谊纽带的云峰大坝，和大坝截流形成的海拔218.5米，面积102.5平方公里的人工湖组成。云峰湖两岸高山耸立，怪石嶙峋，古木参天，树种繁多；峡谷深遂，云雾缭绕，使人如入仙境，如置画中。逆流而上，山势雄伟险峻，峰峦秀丽多姿，云雾变幻莫测，飞流叹为观止；泛舟湖上，极目远眺，水色天光，烟波浩淼，如梦如幻。可以弃舟登岸，或采摘野菜山花寻古探幽，或登山俯看水中鱼游动，...云峰湖风景旅游度假区坐落在集安市以东、鸭绿江上游40公里处，有以""界河明珠""之称的云峰发电厂，象征中朝友谊纽带的云峰大坝，和大坝截流形成的海拔218.5米，面积102.5平方公里的人工湖组成。云峰湖两岸高山耸立，怪石嶙峋，古木参天，树种繁多；峡谷深遂，云雾缭绕，使人如入仙境，如置画中。逆流而上，山势雄伟险峻，峰峦秀丽多姿，云雾变幻莫测，飞流叹为观止；泛舟湖上，极目远眺，水色天光，烟波浩淼，如梦如幻。可以弃舟登岸，或采摘野菜山花寻古探幽，或登山俯看水中鱼游动，观空中山鹰翱翔。置身其中如临仙境，岸上鸟鸣，水中鱼跃，蓝天白云，青山碧水构成一幅幅秀丽的湖光山色，使游人大饱眼福，心旷神怡，流连忘返，是游客体会回归大自然真谛的首选去处。对岸即是朝鲜民主主义人民共和国，泛舟湖上，能够看到朝鲜人民劳动生息的身影，体会独特的民族风情，不用出国，却能感受到异国情调，实在是观光旅游、休憩度假的胜地。特别是近几年人民生活水平的提高，旅游热的兴起，令具有真山真水的云峰湖度假区倍受青睐，许多游人以一睹云峰湖为快，而且在游览的同时，获得许多新的知识，感觉不虚此行。除大坝和厂房外，云峰湖度假区还有许多自然景点和人工景点。有铁塔银线，高山飞瀑，寻幽石洞，铁桥春早，云水远眺；有日伪时期的建筑、铁桥，有花园式的街道；如果赶上大坝泄洪，还可以看到玉湖飞瀑的壮丽场面。",全天,https://img1.qunarzz.com/travel/d7/1603/30/d6d0ee39c252d3f7.jpg_480x360x95_664292f9.jpg,5.0,,,{'云峰湖驴迹电子导览（不含门票）服务大小同价\n\n': ['¥7起']},,2,通化,通化,-0.8785236830243771,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8678642954235465
嘉鱼官桥田野乡村公园,http://travel.qunar.com/p-oi36141633-jiayuguanqiaotianyexiang,,官桥田野乡村公园占地面积上万亩，包括官桥村、跑马岭村、白湖寺村、朱砂村等多个村落，建有农业科技展示园、乡村民俗文化园、禅茶文化园、农业景观观光园、滨湖湿地度假园等多个主题园区，是集休闲度假、农业示范等于一体的多功能综合性园区。,,,5.0,建议游览时间：3天 - 6天,,内部项目收费,,1,咸宁,咸宁,-0.8785236830243771,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8678642954235465
杨莫岭森林公园,http://travel.qunar.com/p-oi709067-yangmolingsenlingongyuan,,杨莫岭森林公园位于山西省朔州市山阴县马营庄乡地处山阴县东南部，东邻应县，西连本县后所乡，北毗本县古城镇，南接忻州市代县。距朔州市50公里，距大同市80公里，距太原市200公里，距首都北京400公里。杨莫岭森林公园地势南高北低，南部为山坡区，地质古老，属恒山剥蚀断块高中山区，太古界变质火山岩沉积岩地层，中、北部为平川区，为典型的温带大陆性季风气候，年平均降水量500毫米，年平均气温8.3℃，地下水源十分丰富，光照充足，无霜期为130天，主要动物有13目，25科，主要植...杨莫岭森林公园位于山西省朔州市山阴县马营庄乡地处山阴县东南部，东邻应县，西连本县后所乡，北毗本县古城镇，南接忻州市代县。距朔州市50公里，距大同市80公里，距太原市200公里，距首都北京400公里。杨莫岭森林公园地势南高北低，南部为山坡区，地质古老，属恒山剥蚀断块高中山区，太古界变质火山岩沉积岩地层，中、北部为平川区，为典型的温带大陆性季风气候，年平均降水量500毫米，年平均气温8.3℃，地下水源十分丰富，光照充足，无霜期为130天，主要动物有13目，25科，主要植物有42科、90属、195种。境内泉水涌现，溪流不断，水中富含多种微量元素，极具开发价值。南部山区的省级生态公园杨莫岭森林公园原生态自然景观富有，山高水长，风景秀丽。,,,5.0,,,,,1,朔州,朔州,-0.8785236830243771,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8678642954235465
南山风景名胜区,http://travel.qunar.com/p-oi703149-nanshanfengjingmingsheng,"

地址:
湖南城步南山牧场大坪

",南山风景名胜区位于湖南省城步苗族自治县西南部，总面积199平方公里，其主体部分是南山牧场。南山牧场是中国南方最大的现代化山地牧场，东西48公里，南北63公里，平均海拔1760米，年平均气温11℃；场内气候温和，雨量充沛，在连绵起伏的地表上形成48坪、48溪，自然生态条件好，动植物资源丰实。特别是133平方公里连片草场，构成一幅“横至百余里，环绕数千峰”的雄浑壮阔的绿色海洋图，展示出其无可伦比的南方大草原地壮美风光，享有“南方的呼伦贝尔”、“中国的新西兰”之美誉。南...南山风景名胜区位于湖南省城步苗族自治县西南部，总面积199平方公里，其主体部分是南山牧场。南山牧场是中国南方最大的现代化山地牧场，东西48公里，南北63公里，平均海拔1760米，年平均气温11℃；场内气候温和，雨量充沛，在连绵起伏的地表上形成48坪、48溪，自然生态条件好，动植物资源丰实。特别是133平方公里连片草场，构成一幅“横至百余里，环绕数千峰”的雄浑壮阔的绿色海洋图，展示出其无可伦比的南方大草原地壮美风光，享有“南方的呼伦贝尔”、“中国的新西兰”之美誉。南山风景名胜区自然景观以中国南方高山台地草原风光为主调，集峡谷、峭壁、怪石、原始植被、飞瀑流泉、人工湖泊、奇雾为一体，具有雄浑、壮阔、峻秀、幽野、古朴、神奇的独特个性。南山风景名胜区有紫阳峰、老山界、茅坪湖、蛟龙洞、南山顶等五大景区；有紫阳峰牧区、老山界森林公园、茅坪湖、高山红哨、天然盆景园、蛟龙洞、围山坪一线天等60余处景点，是一个集旅游、疗养、避暑、探险于一体的天然草地公园。俗语“寿比南山”中的“南山”即指此。,8:00至18:00,https://img1.qunarzz.com/travel/d2/1504/ec/2cb4a98f03297b.jpg_480x360x95_c567a801.jpg,5.0,,,40元,,1,邵阳,邵阳,-0.8785236830243771,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8678642954235465
长城公园Changchen Park,http://travel.qunar.com/p-oi18718345-zhangchenggongyuan,, 长城公园临近城子河，园内有两座烽火台，还有形似长城的建筑，是个散步休闲的好去处。,,https://img1.qunarzz.com/travel/poi/1803/65/1619bb62e5124237.jpg_480x360x95_82b97e16.jpg,5.0,建议游览时间：1小时 - 2小时,,具体收费情况以现场公示为主,,4,北京,北京,-0.8785236830243771,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8678642954235465
呼市千岛湖,http://travel.qunar.com/p-oi39336747-hushiqiandaohu,,,,,5.0,,,,,4,呼和浩特,呼和浩特,-0.8785236830243771,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8678642954235465
