名字,链接,地址,介绍,开放时间,图片链接,评分,建议游玩时间,建议季节,门票,小贴士,Page,File Name,来源城市,AQI,绿化覆盖率 (%),废水处理率 (%),废气处理率 (%),垃圾分类处理率 (%),历史遗迹数量,博物馆数量,文化活动频次,文化设施数量,公共交通覆盖率 (%),线路密度 (km/km²),高速公路里程 (km),机场航班数量,年平均气温 (℃),年降水量 (mm),适宜旅游天数,空气湿度 (%),餐馆数量,特色美食数量,美食活动频次,综合评分
龙瑞塔,http://travel.qunar.com/p-oi707053-longruita,,"龙瑞塔高5层，30米。为六角攒尖顶，楼阁式砖结构，红方砖铺地。底层面积39平方米。第五层窗额镶嵌有""天章""石匾，门额石匾阳刻楷书：""云汉为章""，左右对联：""默宰灵枢宣雅化，宏开景运翼斯文""，用楷书阴刻而成。1990年被公布为中山市文物保护单位。现该塔保存完好。",,,5.0,,,,,3,中山,中山,-0.8785236830243771,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8678642954235465
古镇石板街,http://travel.qunar.com/p-oi7475952-guzhenshibanjie,"

地址:
贺州市昭平县黄姚古镇内

",,全天,https://img1.qunarzz.com/travel/d1/1504/bb/f13c57c3a516be.jpg_480x360x95_71a3462a.jpg,5.0,建议游览时间：1小时,四季皆宜,包含在黄姚古镇景区门票内,,2,贺州,贺州,-0.8785236830243771,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8678642954235465
济源牡丹园,http://travel.qunar.com/p-oi38337612-jiyuanmudanyuan,,济源牡丹园种植有牡丹、网红草等，园内有水车、小火车等。,,,5.0,建议游览时间：1小时 - 2小时,,具体收费情况以现场公示为主,,3,济源,济源,-0.8785236830243771,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8678642954235465
挞水岩瀑布,http://travel.qunar.com/p-oi39160304-tashuiyanpubu,,,,,5.0,,,,,7,贵阳,贵阳,-0.8785236830243771,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8678642954235465
茉莉轩Molixuan,http://travel.qunar.com/p-oi10001594-molixuan,,位于临城镇西北4公里处，在现在的临高师范学校内。茉莉轩原为宋代临高县令谢渥所建的学馆。谢渥在庭院内种了许多茉莉花，故名“茉莉轩”。宋绍兴十八年（公元1146年），宰相胡铨被贬到海南来，他经过临高时，谢渥迎接他到茉莉轩中住了一段时间。胡铨在此写下了一首《题茉莉轩》的诗，从此茉莉轩名声越来越大。据临高县志记载，当时临高县博顿村有个叫戴定实的人曾得到胡铨的指点，因而发奋读书，后来考中举人并在吏部任职。历来人们都把茉莉轩看作是中原文化在临高传播的一个中心。,,https://img1.qunarzz.com/travel/poi/1712/20/462eef023ae56b37.jpg_480x360x95_ff001c2a.jpg,5.0,建议游览时间：2小时,,具体收费情况以现场公示为主,,2,临高,临高,-0.8785236830243771,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.8678642954235465
奇峰梨花村Qifeng Pear Blossom Village,http://travel.qunar.com/p-oi35216631-qifenglihuacun,, 奇峰梨花村位于云南鹤庆，每年初春，千树万树的梨花开满了奇峰的乡村沃野、田间地头，十分壮观。,,,5.0,,,具体收费情况以现场公示为主,,3,大理,大理,-2.5903329603489094,1.483361242357962,1.8009731095420327,1.9795038131321625,2.2767627933494596,2.754593982400801,2.7419867654059256,2.7088563424658822,2.7655611435616176,2.5084243081620463,2.548977538067844,2.581615460434286,2.6139182380612573,0.01961039803094795,-1.1441149217358941,1.202352937850347,2.244151131062249,2.6182323227452087,2.550813154440061,2.7227713035276335,1.856737535120937
希拉穆仁草原拉托维亚旅游接待点,http://travel.qunar.com/p-oi32309081-xilamurencaoyuanlatuo,"

地址:
包头市达尔罕茂明安联合旗希拉穆仁草原召河召四队

",,全年 全天开放,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/888810de17f3ca8e54ecbc7f9d874f24.jpg_480x360x95_64dc5a29.jpg,5.0,建议游览时间：12小时 - 3天,,参观免费，娱乐项目单独收费，详情以现场公示为准。,,6,包头,包头,0.6776665690888339,2.6036164945448745,1.8009731095420327,0.23645949986220727,0.9582334988844532,1.461145538576237,1.5457363566555917,1.5732889749198629,1.6115666828808846,0.9326427851384078,1.6623766552616375,1.2995042211810703,0.9469032697759914,-1.820201489963451,-1.9173477961507224,1.202352937850347,2.244151131062249,0.8700337221544636,1.8704908369277482,1.2203116814334631,0.8274740203444975
天池明珠Tianchi Pearl,http://travel.qunar.com/p-oi717356-tianchimingzhu,"

地址:
太白山

",,全天,https://img1.qunarzz.com/travel/poi/201407/09/685df42d3a2b408eddb12cfb.jpg_480x360x95_478b6d19.jpg,5.0,,四季皆宜，夏秋最佳。,无,游客登山游玩，需按照已开发的旅游登山路线行进，不可贸然离开主路线去探险。这样一是防止在山中迷路失踪；二是深山中的有不少野生动物，包括大型野兽，游客若擅自进入深山可能会遇到危险。,2,宝鸡,宝鸡,0.21080949345487066,1.483361242357962,0.2787747073738294,-0.34455527122777785,0.07921396924111546,0.9437661610464115,0.9476111522804247,1.119062027901455,0.9191700064724446,-0.012826128675775365,0.775775772455431,0.8721338080966651,0.6135002761189382,-0.5936602313005184,0.4023508270937623,0.1418159875413238,1.5860198530695688,0.5203940020363147,1.1901685194154357,0.0183439837581266,0.5513755234456784
赛里木湖点将台,http://travel.qunar.com/p-oi38988458-sailimuhudianjiangtai,,,,,5.0,,,,,1,博尔塔拉,博尔塔拉,-0.4116666073904138,1.483361242357962,1.0398739084579312,0.8174742709521924,0.9582334988844532,0.9437661610464115,0.9476111522804247,1.119062027901455,0.9191700064724446,0.30233017592895234,0.775775772455431,0.8721338080966651,0.6135002761189382,-1.820201489963451,-1.9173477961507224,1.202352937850347,2.244151131062249,0.8700337221544636,1.8704908369277482,0.0183439837581266,0.5202314709950547
七家子水库,http://travel.qunar.com/p-oi38341031-qijiazishuiku,,,,,5.0,,,具体收费情况以现场公示为主,,1,阜新,阜新,-0.4116666073904138,1.483361242357962,1.0398739084579312,0.8174742709521924,0.9582334988844532,0.9437661610464115,0.9476111522804247,1.119062027901455,0.9191700064724446,0.30233017592895234,0.775775772455431,0.8721338080966651,0.6135002761189382,-1.820201489963451,-1.9173477961507224,1.202352937850347,2.244151131062249,0.8700337221544636,1.8704908369277482,0.0183439837581266,0.5202314709950547
嫩江旅游度假村,http://travel.qunar.com/p-oi722612-nenjianglu:youdujiacun,"

地址:
嫩江旅游度假村位于大安市嫩江右岸，距市中心3公里

",嫩江旅游渡假村位于大安市嫩江右岸，距市中心3公里，占地面积5.28公顷，建筑面积达5100平方米，水路、铁路便通，是一处良好的旅游胜地。　这里一年四季分明，景色迷人，碧绿的江水上叶叶白帆轻轻飘荡，豪华的游船长鸣远航，江岸上绿草成荫，草原辽阔，百鸟欢唱。在渡假村南瑞，高山脚下，设有东北最大的国防基地，在这里游人可以体验到现代骑士的风彩。位于嫩江右岸边有长达10公里的沙滩浴场，服务设施齐全，可供游人游泳、划船、摄影、娱乐等。 在渡假村中心有一座独具特色的五层...嫩江旅游渡假村位于大安市嫩江右岸，距市中心3公里，占地面积5.28公顷，建筑面积达5100平方米，水路、铁路便通，是一处良好的旅游胜地。　这里一年四季分明，景色迷人，碧绿的江水上叶叶白帆轻轻飘荡，豪华的游船长鸣远航，江岸上绿草成荫，草原辽阔，百鸟欢唱。在渡假村南瑞，高山脚下，设有东北最大的国防基地，在这里游人可以体验到现代骑士的风彩。位于嫩江右岸边有长达10公里的沙滩浴场，服务设施齐全，可供游人游泳、划船、摄影、娱乐等。 在渡假村中心有一座独具特色的五层望江楼，内设有餐厅，快餐厅、水资源展览厅、歌舞厅。楼内装潢典雅，舒适静溢，菜肴品种齐全，风味独特，舞厅内配有高级音响，音乐优美、轻歌漫舞、令游人留连忘返。　在别具特色的望江楼中层，珍藏着数百种鱼类标本，游人到这里可一览古今，真正领略大安“渔米之乡”的含义。渡假村内还建有欧式、罗式、中式现代化别墅三座，建筑面积2000平方米，高中档客房一应俱全，适宜各阶层游客到这里渡假、开会、食宿。此外，嫩江旅游渡假村还修建了江畔公园，天然沙浴场，人工游泳池，江畔木屋，别墅群等景观，景点。　为了满足广大游客的需求，渡假村先后开通了大安港至月亮泡水库一日游、大安港至衍福寺一日游，游人即可浏览两岸风光，又可在船上就餐，娱乐。,全天开放,,5.0,,,大门不收门票，但景区内各景点均要收费,,1,白城,白城,1.1445236447227973,-0.7571492620158627,1.0398739084579312,-0.34455527122777785,0.5187237340627843,0.9437661610464115,0.9476111522804247,-0.24361881315376843,0.4575722222001513,-0.012826128675775365,-0.11082511035077641,0.017392981927854607,0.9469032697759914,1.2461516566938806,1.5622001387160045,1.202352937850347,-0.05930834191213161,0.5203940020363147,-0.1704761156091899,0.0183439837581266,0.5124912768594279
寿宁寺Shouning Temple,http://travel.qunar.com/p-oi713711-shouningsi,"

地址:
忻州市五台县五台山风景区内

",,9:00-17:00,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/3dd4f7e31211e39585718913df79068b.jpg_480x360x95_123a85ce.jpg,5.0,建议游览时间：1小时 - 2小时,,,,4,忻州,忻州,3.1675709724699717,1.483361242357962,-0.4823244937102722,-0.34455527122777785,0.07921396924111546,0.16769709475167313,0.3494859479052577,0.4377216073738433,-0.004025562072141997,-0.012826128675775365,0.3324753310523273,0.44476339501225987,0.11339578563335848,0.6328810273624143,1.1755837015085906,0.1418159875413238,0.5988229360805486,0.17075428191816572,0.5098462019031228,0.6193278325957948,0.43863393206365453
珠海和田度假村,http://travel.qunar.com/p-oi713266-zhuhaihetiandujiacun,"

地址:
珠海市香洲区前山兰埔圆明新园西侧

","以养生保健为主题的休闲度假酒店,坐落在珠海风景秀丽的大石林山下，各室外泡浴池依山势而筑，风格质朴，其整体风格充满盛唐宫廷韵味，吸收温和细腻的日本温泉沐浴文化，并融入现代SPA水疗与中医养生概念，是完美的度假胜地之选",全天开放,https://img1.qunarzz.com/travel/poi/1808/fe/7ac7d1fd78f56737.jpg_480x360x95_c65b305e.jpg,5.0,,,包含在酒店门票内,,5,珠海,珠海,2.8563329220473292,1.483361242357962,-0.4823244937102722,-0.34455527122777785,0.07921396924111546,0.16769709475167313,0.3494859479052577,0.4377216073738433,-0.004025562072141997,-0.012826128675775365,0.3324753310523273,0.44476339501225987,0.11339578563335848,0.6328810273624143,1.1755837015085906,0.1418159875413238,0.5988229360805486,0.17075428191816572,0.5098462019031228,0.6193278325957948,0.43661088473590737
东下冯遗址Dongxiafeng Relic Site,http://travel.qunar.com/p-oi702957-dongxiafengyizhi,,东下冯遗址位于东下冯村东北的青龙河南、北两岸台地上，面积约25万平方米，是夏商时期二里头文化东下冯类型的典型遗址。这里发现了灰坑、房屋、墓葬、水井、沟槽、陶窑等遗迹。出土物包括陶器、骨器、蚌器、铜器、石器、卜骨等。遗址共分为六期，其中一至四期为二里头时期，大致年代在夏纪年内；五至六期，相当於商代二里冈时期。有商代古城址和排列有序的圆形房址，遗物以陶器为主。除此之外还有青铜镞、凿和石范，表明当时已经进入青铜时代。,,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/6c753f4ac152fb9967986e75cf0279c5.jpg_480x360x95_cbed8de9.jpg,5.0,建议游览时间：1小时,,,,5,运城,运城,2.233856821202045,1.483361242357962,-0.4823244937102722,-0.34455527122777785,0.07921396924111546,0.16769709475167313,0.3494859479052577,0.4377216073738433,-0.004025562072141997,-0.012826128675775365,0.3324753310523273,0.44476339501225987,0.11339578563335848,0.6328810273624143,1.1755837015085906,0.1418159875413238,0.5988229360805486,0.17075428191816572,0.5098462019031228,0.6193278325957948,0.432564790080413
乐亭海滨旅游区,http://travel.qunar.com/p-oi708599-letinghaibinlu:youqu,,位于乐亭县境内，在秦、唐、沧环渤海开发区中部，东与昌黎黄金海岸、南戴河景区为邻，距天津220公里，北京280公里。景区总面积88平方公里，包括石臼坨、腰坨、打网岗等岛屿和碧海屿场、金银滩浴场、姜各庄森林公园及唐港、李大钊故居等景点。景区内岛幽海清，树茂草丰，花香鸟语，是集生态旅游、自然野趣和海水浴、日光浴、沙浴、海边垂钓等多种娱乐内容为一体的正在建设的休闲度假旅游区。,,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/e73288b06b2efb4ddd5612474d5c13eb.jpg_480x360x95_3ba36cb7.jpg,5.0,,,,,2,唐山,唐山,1.9226187707794027,1.483361242357962,-0.4823244937102722,-0.34455527122777785,0.07921396924111546,0.16769709475167313,0.3494859479052577,0.4377216073738433,-0.004025562072141997,-0.012826128675775365,0.3324753310523273,0.44476339501225987,0.11339578563335848,0.6328810273624143,1.1755837015085906,0.1418159875413238,0.5988229360805486,0.17075428191816572,0.5098462019031228,0.6193278325957948,0.4305417427526658
幸福古村,http://travel.qunar.com/p-oi37806117-xingfugucun,,,,,5.0,,,具体收费情况以现场公示为主,,1,眉山,眉山,-0.5672856326017349,0.36310599017104966,0.2787747073738294,0.23645949986220727,0.07921396924111546,0.16769709475167313,0.3494859479052577,0.4377216073738433,-0.004025562072141997,-0.012826128675775365,0.3324753310523273,0.44476339501225987,0.11339578563335848,0.6328810273624143,1.1755837015085906,0.1418159875413238,0.5988229360805486,0.17075428191816572,0.5098462019031228,0.6193278325957948,0.41666469481855506
东北神学院,http://travel.qunar.com/p-oi36216001-dongbeishenxueyuan,,东北神学院位于华夏民俗村内，这里景色优美，一到秋天，造型奇特的“古木”枝藤蔓绕，远处的教堂，悬空的“树屋”，眼前的红枫、黄叶和绿树，这些都让人仿佛置身于仙境中。,,https://flight-feed.qunarzz.com/as3/450/image/2022/12/055dfa7a-776f-4192-8352-a711129cdb0c.jpeg_480x360_1403c35e.jpeg,5.0,建议游览时间：1小时 - 2小时,,具体收费情况以现场公示为主,,1,沈阳,沈阳,-0.8785236830243771,1.483361242357962,-0.4823244937102722,-0.34455527122777785,0.07921396924111546,0.16769709475167313,0.3494859479052577,0.4377216073738433,-0.004025562072141997,-0.012826128675775365,0.3324753310523273,0.44476339501225987,0.11339578563335848,0.6328810273624143,1.1755837015085906,0.1418159875413238,0.5988229360805486,0.17075428191816572,0.5098462019031228,0.6193278325957948,0.41233431680294125
白鹭保护区,http://travel.qunar.com/p-oi701944-bailubaohuqu,,洪泽农场鸟类自然保护区处于泗洪县东南，处于徐洪河和安东河下游，总面积5.22平方公里，核心区58.4公顷。2001年经江苏省人民政府批准列入洪泽湖湿地升级自然保护区。鸟类保护区季风显著，气候温和、光照充足。湿地常年水深0.6米，水体清澈透明。物种丰富多样，是候鸟、旅鸟适宜栖息的地区。区内有植物110余种、鸟类15目44科194种，占江苏省鸟类资源的一半以上。其中43种为留鸟、100种为候鸟(41种夏候鸟、59种冬候鸟)、51种为旅鸟。鸟类以鹭鸟为主，尤以牛背鹭、池鹭、苍鹭、中白鹭等居...洪泽农场鸟类自然保护区处于泗洪县东南，处于徐洪河和安东河下游，总面积5.22平方公里，核心区58.4公顷。2001年经江苏省人民政府批准列入洪泽湖湿地升级自然保护区。鸟类保护区季风显著，气候温和、光照充足。湿地常年水深0.6米，水体清澈透明。物种丰富多样，是候鸟、旅鸟适宜栖息的地区。区内有植物110余种、鸟类15目44科194种，占江苏省鸟类资源的一半以上。其中43种为留鸟、100种为候鸟(41种夏候鸟、59种冬候鸟)、51种为旅鸟。鸟类以鹭鸟为主，尤以牛背鹭、池鹭、苍鹭、中白鹭等居多。近来更发现了大鸨、白鹳、震旦鸦雀等珍稀鸟类。,,,5.0,,,,,1,宿迁,宿迁,-0.8785236830243771,1.483361242357962,-0.4823244937102722,-0.34455527122777785,0.07921396924111546,0.16769709475167313,0.3494859479052577,0.4377216073738433,-0.004025562072141997,-0.012826128675775365,0.3324753310523273,0.44476339501225987,0.11339578563335848,0.6328810273624143,1.1755837015085906,0.1418159875413238,0.5988229360805486,0.17075428191816572,0.5098462019031228,0.6193278325957948,0.41233431680294125
八五九农场二十六队859 Farm Team 26 Village,http://travel.qunar.com/p-oi35474466-bawujiunongchangershi,,,,,5.0,,,具体收费情况以现场公示为主,,3,佳木斯,佳木斯,1.1445236447227973,-0.19702163592240654,-0.4823244937102722,-0.34455527122777785,0.07921396924111546,0.16769709475167313,0.3494859479052577,0.4377216073738433,-0.004025562072141997,-0.012826128675775365,0.3324753310523273,0.44476339501225987,0.11339578563335848,0.6328810273624143,1.1755837015085906,0.1418159875413238,0.5988229360805486,0.17075428191816572,0.5098462019031228,0.6193278325957948,0.40800814249918205
