名字,链接,地址,介绍,开放时间,图片链接,评分,建议游玩时间,建议季节,门票,小贴士,Page,File Name,来源城市,AQI,绿化覆盖率 (%),废水处理率 (%),废气处理率 (%),垃圾分类处理率 (%),历史遗迹数量,博物馆数量,文化活动频次,文化设施数量,公共交通覆盖率 (%),线路密度 (km/km²),高速公路里程 (km),机场航班数量,年平均气温 (℃),年降水量 (mm),适宜旅游天数,空气湿度 (%),餐馆数量,特色美食数量,美食活动频次,灰色关联度
千家寨,http://travel.qunar.com/p-oi3857427-qianjiazhai,"

地址:
云南省普洱市镇沅县境东北角


电话:
[phone]

",千家寨景区位于镇沅县境东北角，哀牢山自然保护区北部中段西坡，海拔2000-3137米，为省级风景名胜区。景区由千家寨、湾河、者东三个片区和恩乐———水塘游览线共49个景点组成，总面积44平方公里，山雄、水美、林幽、物奇为该景区特色。原始的森林，千年的古茶，高大的瀑布，清澈的溪流，遍山的杜鹃，浓郁的民情，优美的环境，是旅游观光，登山探奇，科研科考的极好去处。普洱风景名胜区位于驰名中外的普洱茶的故乡，普洱哈尼族彝族自治县境内。景区由天壁山、松山、白草地三个片区和...千家寨景区位于镇沅县境东北角，哀牢山自然保护区北部中段西坡，海拔2000-3137米，为省级风景名胜区。景区由千家寨、湾河、者东三个片区和恩乐———水塘游览线共49个景点组成，总面积44平方公里，山雄、水美、林幽、物奇为该景区特色。原始的森林，千年的古茶，高大的瀑布，清澈的溪流，遍山的杜鹃，浓郁的民情，优美的环境，是旅游观光，登山探奇，科研科考的极好去处。普洱风景名胜区位于驰名中外的普洱茶的故乡，普洱哈尼族彝族自治县境内。景区由天壁山、松山、白草地三个片区和小黑江游览线，20个景点组成，核心面积64平方公里。景观特点：有挺拔秀丽的天壁山，神奇迷离的太乙洞溶洞群，茫茫苍苍的松山、林海，德安原始森林群落，白草地原始茶树林，古茶盐驿道遗址，哈尼族、彝族等民族文化风情，闻名中外的“普洱茶”文化节。,8：00---18：00,https://img1.qunarzz.com/travel/d8/1809/e3/e479cfc5831ba7b5.jpg_480x360x95_47c82987.jpg,5.0,,,10元,,1,普洱,普洱,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
合山怀集风景区,http://travel.qunar.com/p-oi711421-heshanhuaijifengjingqu,,位于合山市河里乡怀集村。国道322线从库区东侧穿过，距离合山市区20公里，是山水型自然风景区.水库库区面积约1000亩，水面弯延狭长，三面青山环抱，南面红水河奔腾而过，景色壮观。库区中部有一个面积约10多亩的小岛，岛上常有野兔、野鸭出没，给水库增添了几分野趣。水库两边各有一个面积约100亩的半岛伸出隔水相望，被当地人形象地称为情人岛。怀集水库晴天水光潋滟，雨天山色空朦，无论春夏秋冬，总是一幅碧水青山的美景。,,,5.0,,,,,1,来宾,来宾,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
万仙楼（望仙楼）,http://travel.qunar.com/p-oi7587745-wanxianlou,"

地址:
泰安市泰山区红门路54号泰山风景名胜区

",万仙楼下层是石砌拱形门洞，高3.4米，宽2.9米，石额南刻“万仙楼”，北刻 “谢恩处”。整个下层东西宽17.4米，进深13.65米，高4.4米。门东砌为隐真洞， 深1.76米，高1.95米，宽0.9米。万仙楼上层建在下层顶台偏北处，面阔3间13米，进深6.3米，通高11米，三柱 七檩五架梁，重梁起架，黄琉璃瓦九脊歇山顶，前为重檐双步廊式。檐下施影作斗 拱，一斗二升交麻叶头，枋檩额上遍饰墨线大点金彩绘。殿墙下部四周镶满明代朝 山进香施财合山会题名碑63块。下层东北角有石阶与上层相通。,全天,https://img1.qunarzz.com/travel/d2/1710/a6/60396bdfb88e4ab5.jpg_480x360x95_d9e2c730.jpg,5.0,建议游览时间：0.5小时 - 3小时,,凭学生证半价。,,1,泰安,泰安,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
小塘子,http://travel.qunar.com/p-oi38676815-xiaotangzi,,,,,5.0,,,具体收费情况以现场公示为主,,2,文山,文山,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
摩天石,http://travel.qunar.com/p-oi39415876-motianshi,,,,,5.0,,,,,2,揭阳,揭阳,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
动物标本博物馆,http://travel.qunar.com/p-oi37806568-dongwubiaobenbowuguan,,动物标本博物馆里面有恐龙化石，各种各样的动物标本，逼真的动物音效，适合带孩子来游玩学习。,,,5.0,建议游览时间：1小时 - 2小时,,具体收费情况以现场公示为主,,1,德州,德州,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
天门山山门,http://travel.qunar.com/p-oi9777498-tianmenshanshanmen,"

地址:
张家界市永定区天门山景区内


电话:
[phone]、[phone]


官网:
http://www.tianmenshan.com.cn

",天门山国家森林公园山门位于张家界市永定区双峡村，距市区天门山索道下站8公里，山门入口处悬挂有金庸先生亲笔题词“天门仙山”，山门内有设有《天门狐仙》演出剧场。,8:00-17:00,https://tr-osdcp.qunarzz.com/tr-osd-tr-space/img/6b32b1b8e9c8dcee06cd9541ec430517.jpg_480x360x95_8eaf64c4.jpg,5.0,,,"票价
 旺季票价（3月1日至12月9日）258元+保险费3元，门票已含景区内环保车、天门山观光索道以及天门洞至山顶双向扶梯费用。
 淡季票价（12月10日至次年2月28日）225元+保险费3元。（景区门票75元、景区内交通费150元）
 以下项目需单独购票：山顶森林观光缆车票，双程每人39元，单程每人23元；玻璃栈道防滑鞋：每双5元；天门山寺佛祖舍利参观：每人50元。

优惠政策
 1、幼儿：不足1.3米的幼儿免费。
 2、残疾人、70岁以上老人执行优惠价：110元。
 3、现役军人、学生、60岁以上的老人执行优惠价：148元。
 4、张家界本市市民执行优惠价：100元。
 5、记者：凭省级以上出版部门颁发的记者证，经过天门山景区行政部门核实，可以享受免票。
 6、境外游客需办理旅行社相关手续（名单及护照号码）。

索道
 单程票价25元",,2,张家界,张家界,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
南寺头清真寺Nansitou Mosque,http://travel.qunar.com/p-oi714301-nansitouqingzhensi,,位于大厂回族自治县南寺头村西。始建于明朝中叶，至今有五百年左右的历史。据传，明朝永乐年间，回族杨氏先人杨国忠在三河县任职，后定居南寺头。该寺既有传统艺术的特点，又有浓厚的阿拉伯建筑艺术色彩，原有殿、堂、厅四十七间，其规模之大在京东颇享盛名。,,https://img1.qunarzz.com/travel/poi/1708/8e/13d3842195a87837.jpg_480x360x95_3c171c9f.jpg,5.0,建议游览时间：1小时,,具体收费情况以现场公示为主,,1,廊坊,廊坊,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
栖凤峡旅游区,http://travel.qunar.com/p-oi39368864-qifengxialu:youqu,,,,,5.0,,,,,3,广元,广元,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
玉笥山Yusi Mountain,http://travel.qunar.com/p-oi714789-yusishan,,屈子祠又称屈原庙，是纪念爱国诗人屈原的祠堂，现存的屈子祠为清乾隆年间所建。屈子祠占地1354平方米，建筑为砖木结构，内有树龄300年以上的金桂。在过道的墙壁上，镶嵌着许多石碑，镌刻着后人凭吊屈原的诗文词赋。屈原像位于后殿，神采感人。玉笥八景是骚台、濯缨桥、独醒亭、桃花洞、寿星台、望爷墩、绣花墩、剪刀池。前5景与屈原有关，后3景与屈原的女儿有关。骚台位于山右侧，建于屈子祠移建时。相传屈原的辉煌不朽诗篇《离骚》、《九歌》、《怀沙》等即写成于此地，故称“骚台”；濯缨桥位于骚台南，横跨在玉水上，亦建于清乾隆年间。桥为石拱桥，呈八字形。相传被放逐的屈原，常跑到此桥下的玉水中，洗濯冠缨，荡涤尘垢，故称濯缨桥；独醒亭位于汨罗江畔，紧靠渡口，亦称渡船亭。相传当年屈原即在此地与渔父对话，并留下“众人皆醉我独醒”的名言，故清人于乾隆年间建此亭时，便以“独醒”命名；桃花洞是个土洞，位于山麓。洞内凉爽宜人，相传屈原在盛夏酷暑时，常来此洞读书养性，赋诗明志；寿星台亦在山下，清乾隆年间建。相传屈原遭谗被逐后，当地父老为之不平。于是，每适正月二十一屈原生日，都在此地载歌载舞，演戏娱乐，祝愿他长寿，故称寿星台。望爷墩、绣花墩、剪刀池三景，也位于山下。相传屈原自沉汨罗江后，它们分别是屈原之女为父招魂处、为父绣像处、为父自刎处。,,https://img1.qunarzz.com/travel/poi/1803/c3/de7ed843a8d66237.jpg_480x360x95_19b6a11e.jpg,5.0,建议游览时间：1小时,,具体收费情况以现场公示为主,,3,岳阳,岳阳,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
木色湖旅游度假景区Muse Lake Tourist Resort,http://travel.qunar.com/p-oi35817677-musehulu:youdujiajing,"

地址:
屯昌县西南部的枫木镇海榆中线112公里处

",湖水清澈，宽阔的湖面碧波荡漾，环湖青山起伏，建成旅游、度假、狩猎、山地探险等具有国际水平的旅游度假项目、设施，为游客们服务。,全年 全天开放,,4.3,建议游览时间：12小时 - 3天,,具体收费情况以现场公示为主,,1,屯昌,屯昌,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
恩龙生态旅游,http://travel.qunar.com/p-oi707931-enlongshengtailu:you,"

地址:
安徽省宣城宁国市

",宁国市恩龙生态发展有限公司是一家集林木种苗生产、特色林果种植、生态旅游开发三大产业于一体的非公有制企业。公司创建于1997年，现总资产已逾亿元。由公司承建的恩龙生态农业科技示范园先后于2001-2002年连续两年被评为省级生态农业科技示范园，公司苗圃2002年度被评为“全国质量信得过苗圃”和“全国无检疫对象苗圃”，2003年度公司又被评为安徽省农业产业化龙头企业。公司经过几年的发展，注重科技领先，强化内部管理，兼顾企业长、中、短期效益齐头并进，现已初具规模，并逐渐...宁国市恩龙生态发展有限公司是一家集林木种苗生产、特色林果种植、生态旅游开发三大产业于一体的非公有制企业。公司创建于1997年，现总资产已逾亿元。由公司承建的恩龙生态农业科技示范园先后于2001-2002年连续两年被评为省级生态农业科技示范园，公司苗圃2002年度被评为“全国质量信得过苗圃”和“全国无检疫对象苗圃”，2003年度公司又被评为安徽省农业产业化龙头企业。公司经过几年的发展，注重科技领先，强化内部管理，兼顾企业长、中、短期效益齐头并进，现已初具规模，并逐渐形成企业协调、健康、稳步向前发展的三大支柱产业：林木种苗产业、特色林果产业、生态旅游产业。,8：00—18：30,https://img1.qunarzz.com/travel/d7/1612/d1/141e6af01a6c06b5.jpg_480x360x95_e72b0460.jpg,5.0,,,,,3,宣城,宣城,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
四明山杖锡风景区Siming Mountain Zhangxi Scenic Area,http://travel.qunar.com/p-oi35216221-simingshanzhangxifeng,"

地址:
大乡段附近


电话:
[phone]

",四明山杖锡风景区占地面积广，山峦叠翠，花草树木葱郁，自然景色秀丽。这里也是国内较大的樱花苗木培植、观赏基地。景区分为樱花记忆园、品茗园、青春谷、休闲垂钓区等多个区域，是您休闲度假的好地方。,全年 08:00-16:30,,5.0,建议游览时间：12小时 - 3天,,具体收费情况以景区现场公示为主。,,7,宁波,宁波,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
陀罗尼经幢,http://travel.qunar.com/p-oi719472-tuoluonijingchuang,"

地址:
甘肃省天水市秦州区南郭路39号南郭寺内


电话:
[phone]

",南郭寺内碑碣众多，目前已发现有14幢之多，其中以佛鼎尊胜陀罗尼经幢时间最早；3块陀罗尼经幢临时存放在佛殿内，长约两米左右的汉白玉材质六棱经幢上，昔日雕刻的文字已经十分模糊，无法辨认。其中的一块，有明显的裂纹和断裂后的痕迹。保存相对完整的一块上可以看出，其一头有明显的榫卯式结构式的突出四棱体、一头有对应的四方形坑，显然这些分散而独立的单块经幢，有组合和套装的功能。已故学者冯国瑞先生，在《绛花楼诗集》对此研究后记有：“南郭寺经幢系前蜀王衍乾德三年(公元92...南郭寺内碑碣众多，目前已发现有14幢之多，其中以佛鼎尊胜陀罗尼经幢时间最早；3块陀罗尼经幢临时存放在佛殿内，长约两米左右的汉白玉材质六棱经幢上，昔日雕刻的文字已经十分模糊，无法辨认。其中的一块，有明显的裂纹和断裂后的痕迹。保存相对完整的一块上可以看出，其一头有明显的榫卯式结构式的突出四棱体、一头有对应的四方形坑，显然这些分散而独立的单块经幢，有组合和套装的功能。已故学者冯国瑞先生，在《绛花楼诗集》对此研究后记有：“南郭寺经幢系前蜀王衍乾德三年(公元921年)刻制。”其制作时间距今已有1091年。,3月1日-10月31日8:00-18:00，11月1日-次年2月28日8:30-17:30。,https://img1.qunarzz.com/travel/poi/201408/11/1c42466be446e910c8d65eac.jpg_480x360x95_ab03ca93.jpg,5.0,建议游览时间：0.5小时,,南郭寺门票成人票 20元/人优惠票 10元/人60岁以上持身份证的老年人、未成年人及学生实行半价10元免票对持甘肃省老年优待证的老人、现役军人、残疾人、儿童（1.4米以下）免票南郭寺“四月八”门票2元/人；导游服务费20人以内每次40元，20人以上每增加1人加收1.5元。,,1,天水,天水,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
华严街,http://travel.qunar.com/p-oi37806292-huayanjie,,,,,5.0,,,具体收费情况以现场公示为主,,1,大同,大同,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
天山之夏狩猎场Kumul Tianshan Zhixia Hunting Ground,http://travel.qunar.com/p-oi711611-tianshanzhixiashoulie,"

地址:
哈密市区以东70公里处（沁城乡碱泉子墩）

",狩猎场自然地理环境好、交通便利、地势开阔，距沁城太阳沟、猴娃山及岩画较近，易于狩猎和开发，是一个集农、林、特禽养殖、野生动物繁殖、急救、狩猎、休闲度假为一体的综合服务体。狩猎场是一个天然的野生动物园，内有马鹿、鹅喉羚、北山羊、盘羊、猕猴、鸵鸟、孔雀、疙瘩鸡、珍珠鸡、火鸡、野鸡、野鸭、野兔等15余种野生动物，另建有陨石公园、土匪洞、神秘字、敖包、射箭场、飞碟射击场、靶场、滑冰场、钓鱼池、棋牌室等。2004年公司修建机场并购进轻型飞机和热气球等飞行器，推出了航猎及多种空中服务项目，向多元化经营发展。在天山之夏狩猎场游客能充分感受狩猎追逐野生动物的新鲜刺激，领略戈壁奇观海市蜃楼的亦真亦幻，探究陨石公园天外来物的神秘莫测，欣赏新疆古老坎儿井的巧妙构思，沁城太阳沟秀色、猴娃山情趣及唐代烽火台和史前岩画等古代遗址，更能品尝各类珍禽动物的美味和休闲度假的快乐。,全天,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/538e0971701be9ff5ae312e0f15b8c23.jpg_480x360x95_66421d10.jpg,5.0,建议游览时间：1小时,,具体收费情况以现场公示为主,,3,哈密,哈密,0.3106796116504854,0.6000000000000001,0.4285714285714288,0.5555555555555554,0.3000000000000007,0.2666666666666667,0.16666666666666663,0.25,0.2222222222222222,0.6000000000000001,0.11111111111111116,0.5333333333333332,0.55,0.41666666666666663,0.5416666666666667,0.40000000000000013,0.3500000000000001,0.30000000000000004,0.125,0.2666666666666667,0.7987931371046525
